timestamp,ticker,action,quantity,exchange,price,commission
2011-07-19 00:00:00,TLT,SLD,2864,ARCA,97.22,14.32
2011-07-20 00:00:00,IEI,SLD,2000,ARCA,118.46,10.0
2011-07-20 00:00:00,TLT,BOT,2836,ARCA,96.07,14.18
2011-07-21 00:00:00,IEI,BOT,2000,ARCA,118.17,10.0
2011-07-21 00:00:00,TLT,SLD,2836,ARCA,95.33,14.18
2011-07-25 00:00:00,IEI,SLD,2000,ARCA,118.18,10.0
2011-07-25 00:00:00,TLT,BOT,2861,ARCA,95.0,14.305
2011-07-26 00:00:00,IEI,BOT,2000,ARCA,118.45,10.0
2011-07-26 00:00:00,TLT,SLD,2861,ARCA,95.65,14.305
2011-07-29 00:00:00,IEI,BOT,2000,ARCA,119.29,10.0
2011-07-29 00:00:00,TLT,SLD,2802,ARCA,97.92,14.01
2011-08-03 00:00:00,IEI,SLD,2000,ARCA,119.74,10.0
2011-08-03 00:00:00,TLT,BOT,2802,ARCA,101.74,14.01
2011-08-04 00:00:00,IEI,BOT,2000,ARCA,120.48,10.0
2011-08-04 00:00:00,TLT,SLD,2625,ARCA,105.36,13.125
2011-08-05 00:00:00,IEI,SLD,2000,ARCA,119.76,10.0
2011-08-05 00:00:00,TLT,BOT,2625,ARCA,102.32,13.125
2011-08-08 00:00:00,IEI,BOT,2000,ARCA,120.47,10.0
2011-08-08 00:00:00,TLT,SLD,2619,ARCA,105.55,13.095
2011-08-09 00:00:00,IEI,SLD,2000,ARCA,120.98,10.0
2011-08-09 00:00:00,TLT,BOT,2619,ARCA,105.87,13.095
2011-08-10 00:00:00,IEI,BOT,2000,ARCA,121.56,10.0
2011-08-10 00:00:00,TLT,SLD,2559,ARCA,109.02,12.795
2011-08-11 00:00:00,IEI,SLD,2000,ARCA,120.91,10.0
2011-08-11 00:00:00,TLT,BOT,2559,ARCA,103.52,12.795
2011-08-12 00:00:00,IEI,BOT,2000,ARCA,121.23,10.0
2011-08-12 00:00:00,TLT,SLD,2634,ARCA,105.57,13.17
2011-08-15 00:00:00,IEI,SLD,2000,ARCA,121.02,10.0
2011-08-15 00:00:00,TLT,BOT,2634,ARCA,104.5,13.17
2011-08-16 00:00:00,IEI,BOT,2000,ARCA,121.3,10.0
2011-08-16 00:00:00,TLT,SLD,2619,ARCA,106.23,13.095
2011-08-22 00:00:00,IEI,SLD,2000,ARCA,121.5,10.0
2011-08-22 00:00:00,TLT,BOT,2619,ARCA,110.92,13.095
2011-08-23 00:00:00,IEI,SLD,2000,ARCA,121.31,10.0
2011-08-23 00:00:00,TLT,BOT,2544,ARCA,109.39,12.72
2011-08-25 00:00:00,IEI,BOT,2000,ARCA,121.19,10.0
2011-08-25 00:00:00,TLT,SLD,2544,ARCA,107.43,12.72
2011-08-29 00:00:00,IEI,SLD,2000,ARCA,121.18,10.0
2011-08-29 00:00:00,TLT,BOT,2598,ARCA,106.99,12.99
2011-08-30 00:00:00,IEI,BOT,2000,ARCA,121.4,10.0
2011-08-30 00:00:00,TLT,SLD,2598,ARCA,108.71,12.99
2011-08-31 00:00:00,IEI,SLD,2000,ARCA,121.28,10.0
2011-08-31 00:00:00,TLT,BOT,2599,ARCA,107.03,12.995
2011-09-01 00:00:00,IEI,BOT,2000,ARCA,121.53,10.0
2011-09-01 00:00:00,TLT,SLD,2599,ARCA,108.97,12.995
2011-09-02 00:00:00,IEI,BOT,2000,ARCA,121.7,10.0
2011-09-02 00:00:00,TLT,SLD,2476,ARCA,112.51,12.38
2011-09-07 00:00:00,IEI,SLD,2000,ARCA,121.54,10.0
2011-09-07 00:00:00,TLT,BOT,2476,ARCA,111.51,12.38
2011-09-13 00:00:00,IEI,SLD,2000,ARCA,121.66,10.0
2011-09-13 00:00:00,TLT,BOT,2482,ARCA,112.21,12.41
2011-09-14 00:00:00,IEI,BOT,2000,ARCA,121.6,10.0
2011-09-14 00:00:00,TLT,SLD,2482,ARCA,113.16,12.41
2011-09-15 00:00:00,IEI,SLD,2000,ARCA,121.37,10.0
2011-09-15 00:00:00,TLT,BOT,2493,ARCA,111.43,12.465
2011-09-16 00:00:00,IEI,BOT,2000,ARCA,121.4,10.0
2011-09-16 00:00:00,TLT,SLD,2493,ARCA,112.24,12.465
2011-09-19 00:00:00,IEI,BOT,2000,ARCA,121.87,10.0
2011-09-19 00:00:00,TLT,SLD,2439,ARCA,114.38,12.195
2011-09-20 00:00:00,IEI,SLD,2000,ARCA,121.89,10.0
2011-09-20 00:00:00,TLT,BOT,2439,ARCA,114.86,12.195
2011-09-21 00:00:00,IEI,BOT,2000,ARCA,121.87,10.0
2011-09-21 00:00:00,TLT,SLD,2351,ARCA,118.66,11.755
2011-09-23 00:00:00,IEI,SLD,2000,ARCA,121.84,10.0
2011-09-23 00:00:00,TLT,BOT,2351,ARCA,120.83,11.755
2011-09-26 00:00:00,IEI,SLD,2000,ARCA,121.62,10.0
2011-09-26 00:00:00,TLT,BOT,2341,ARCA,118.89,11.705
2011-09-28 00:00:00,IEI,BOT,2000,ARCA,121.34,10.0
2011-09-28 00:00:00,TLT,SLD,2341,ARCA,117.03,11.705
2011-09-30 00:00:00,IEI,BOT,2000,ARCA,121.48,10.0
2011-09-30 00:00:00,TLT,SLD,2301,ARCA,120.8,11.505
2011-10-04 00:00:00,IEI,SLD,2000,ARCA,121.57,10.0
2011-10-04 00:00:00,TLT,BOT,2301,ARCA,122.24,11.505
2011-10-06 00:00:00,IEI,SLD,2000,ARCA,121.02,10.0
2011-10-06 00:00:00,TLT,BOT,2321,ARCA,119.12,11.605
2011-10-07 00:00:00,IEI,BOT,2000,ARCA,120.68,10.0
2011-10-07 00:00:00,TLT,SLD,2321,ARCA,118.24,11.605
2011-10-10 00:00:00,IEI,SLD,2000,ARCA,120.34,10.0
2011-10-10 00:00:00,TLT,BOT,2359,ARCA,116.57,11.795
2011-10-11 00:00:00,IEI,BOT,2000,ARCA,120.35,10.0
2011-10-11 00:00:00,TLT,SLD,2359,ARCA,116.18,11.795
2011-10-12 00:00:00,IEI,SLD,2000,ARCA,120.27,10.0
2011-10-12 00:00:00,TLT,BOT,2400,ARCA,114.49,12.0
2011-10-13 00:00:00,IEI,BOT,2000,ARCA,120.51,10.0
2011-10-13 00:00:00,TLT,SLD,2400,ARCA,115.63,12.0
2011-10-14 00:00:00,IEI,SLD,2000,ARCA,120.42,10.0
2011-10-14 00:00:00,TLT,BOT,2414,ARCA,113.95,12.07
2011-10-17 00:00:00,IEI,BOT,2000,ARCA,120.65,10.0
2011-10-17 00:00:00,TLT,SLD,2414,ARCA,115.92,12.07
2011-10-21 00:00:00,IEI,SLD,2000,ARCA,120.68,10.0
2011-10-21 00:00:00,TLT,BOT,2437,ARCA,113.13,12.185
2011-10-24 00:00:00,IEI,BOT,2000,ARCA,120.6,10.0
2011-10-24 00:00:00,TLT,SLD,2437,ARCA,113.32,12.185
2011-10-25 00:00:00,IEI,BOT,2000,ARCA,121.12,10.0
2011-10-25 00:00:00,TLT,SLD,2381,ARCA,116.2,11.905
2011-10-26 00:00:00,IEI,SLD,2000,ARCA,120.7,10.0
2011-10-26 00:00:00,TLT,BOT,2381,ARCA,114.17,11.905
2011-10-27 00:00:00,IEI,SLD,2000,ARCA,120.14,10.0
2011-10-27 00:00:00,TLT,BOT,2488,ARCA,110.3,12.44
2011-10-28 00:00:00,IEI,BOT,2000,ARCA,120.52,10.0
2011-10-28 00:00:00,TLT,SLD,2488,ARCA,111.46,12.44
2011-10-31 00:00:00,IEI,BOT,2000,ARCA,121.31,10.0
2011-10-31 00:00:00,TLT,SLD,2391,ARCA,115.88,11.955
2011-11-02 00:00:00,IEI,SLD,2000,ARCA,121.63,10.0
2011-11-02 00:00:00,TLT,BOT,2391,ARCA,117.96,11.955
2011-11-03 00:00:00,IEI,SLD,2000,ARCA,121.47,10.0
2011-11-03 00:00:00,TLT,BOT,2381,ARCA,116.34,11.905
2011-11-04 00:00:00,IEI,BOT,2000,ARCA,121.56,10.0
2011-11-04 00:00:00,TLT,SLD,2381,ARCA,116.48,11.905
2011-11-08 00:00:00,IEI,SLD,2000,ARCA,121.41,10.0
2011-11-08 00:00:00,TLT,BOT,2393,ARCA,115.72,11.965
2011-11-09 00:00:00,IEI,BOT,2000,ARCA,121.68,10.0
2011-11-09 00:00:00,TLT,SLD,2393,ARCA,118.12,11.965
2011-11-10 00:00:00,IEI,SLD,2000,ARCA,121.56,10.0
2011-11-10 00:00:00,TLT,BOT,2382,ARCA,116.36,11.91
2011-11-11 00:00:00,IEI,BOT,2000,ARCA,121.34,10.0
2011-11-11 00:00:00,TLT,SLD,2382,ARCA,115.65,11.91
2011-11-14 00:00:00,IEI,BOT,2000,ARCA,121.64,10.0
2011-11-14 00:00:00,TLT,SLD,2361,ARCA,117.51,11.805
2011-11-15 00:00:00,IEI,SLD,2000,ARCA,121.55,10.0
2011-11-15 00:00:00,TLT,BOT,2361,ARCA,117.35,11.805
2011-11-22 00:00:00,IEI,BOT,2000,ARCA,121.75,10.0
2011-11-22 00:00:00,TLT,SLD,2287,ARCA,121.39,11.435
2011-11-23 00:00:00,IEI,SLD,2000,ARCA,121.88,10.0
2011-11-23 00:00:00,TLT,BOT,2287,ARCA,122.58,11.435
2011-11-25 00:00:00,IEI,SLD,2000,ARCA,121.66,10.0
2011-11-25 00:00:00,TLT,BOT,2296,ARCA,120.8,11.48
2011-11-28 00:00:00,IEI,BOT,2000,ARCA,121.68,10.0
2011-11-28 00:00:00,TLT,SLD,2296,ARCA,120.74,11.48
2011-11-30 00:00:00,IEI,SLD,2000,ARCA,121.43,10.0
2011-11-30 00:00:00,TLT,BOT,2349,ARCA,117.88,11.745
2011-12-01 00:00:00,IEI,BOT,2000,ARCA,121.31,10.0
2011-12-01 00:00:00,TLT,SLD,2349,ARCA,117.0,11.745
2011-12-02 00:00:00,IEI,BOT,2000,ARCA,121.55,10.0
2011-12-02 00:00:00,TLT,SLD,2333,ARCA,118.64,11.665
2011-12-05 00:00:00,IEI,SLD,2000,ARCA,121.47,10.0
2011-12-05 00:00:00,TLT,BOT,2333,ARCA,118.4,11.665
2011-12-06 00:00:00,IEI,SLD,2000,ARCA,121.45,10.0
2011-12-06 00:00:00,TLT,BOT,2358,ARCA,117.27,11.79
2011-12-07 00:00:00,IEI,BOT,2000,ARCA,121.67,10.0
2011-12-07 00:00:00,TLT,SLD,2358,ARCA,117.69,11.79
2011-12-08 00:00:00,IEI,BOT,2000,ARCA,121.91,10.0
2011-12-08 00:00:00,TLT,SLD,2330,ARCA,119.16,11.65
2011-12-09 00:00:00,IEI,SLD,2000,ARCA,121.71,10.0
2011-12-09 00:00:00,TLT,BOT,2330,ARCA,116.71,11.65
2011-12-12 00:00:00,IEI,BOT,2000,ARCA,121.82,10.0
2011-12-12 00:00:00,TLT,SLD,2350,ARCA,118.01,11.75
2011-12-13 00:00:00,IEI,SLD,2000,ARCA,121.93,10.0
2011-12-13 00:00:00,TLT,BOT,2350,ARCA,119.11,11.75
2011-12-14 00:00:00,IEI,BOT,2000,ARCA,122.0,10.0
2011-12-14 00:00:00,TLT,SLD,2289,ARCA,121.36,11.445
2011-12-15 00:00:00,IEI,SLD,2000,ARCA,121.91,10.0
2011-12-15 00:00:00,TLT,BOT,2289,ARCA,120.91,11.445
2011-12-16 00:00:00,IEI,BOT,2000,ARCA,122.23,10.0
2011-12-16 00:00:00,TLT,SLD,2275,ARCA,122.32,11.375
2011-12-20 00:00:00,IEI,SLD,2000,ARCA,121.93,10.0
2011-12-20 00:00:00,TLT,BOT,2275,ARCA,120.78,11.375
2011-12-21 00:00:00,IEI,SLD,2000,ARCA,121.69,10.0
2011-12-21 00:00:00,TLT,BOT,2326,ARCA,119.1,11.63
2011-12-22 00:00:00,IEI,BOT,2000,ARCA,121.74,10.0
2011-12-22 00:00:00,TLT,SLD,2326,ARCA,119.6,11.63
2011-12-23 00:00:00,IEI,SLD,2000,ARCA,121.45,10.0
2011-12-23 00:00:00,TLT,BOT,2338,ARCA,118.27,11.69
2011-12-27 00:00:00,IEI,BOT,2000,ARCA,121.34,10.0
2011-12-27 00:00:00,TLT,SLD,2338,ARCA,118.45,11.69
2011-12-28 00:00:00,IEI,BOT,2000,ARCA,121.66,10.0
2011-12-28 00:00:00,TLT,SLD,2291,ARCA,120.64,11.455
2011-12-29 00:00:00,IEI,SLD,2000,ARCA,121.76,10.0
2011-12-29 00:00:00,TLT,BOT,2291,ARCA,120.86,11.455
2012-01-03 00:00:00,IEI,SLD,2000,ARCA,121.68,10.0
2012-01-03 00:00:00,TLT,BOT,2314,ARCA,119.43,11.57
2012-01-05 00:00:00,IEI,BOT,2000,ARCA,121.67,10.0
2012-01-05 00:00:00,TLT,SLD,2314,ARCA,117.8,11.57
2012-01-11 00:00:00,IEI,BOT,2000,ARCA,122.09,10.0
2012-01-11 00:00:00,TLT,SLD,2314,ARCA,119.86,11.57
2012-01-12 00:00:00,IEI,SLD,2000,ARCA,122.03,10.0
2012-01-12 00:00:00,TLT,BOT,2314,ARCA,119.69,11.57
2012-01-18 00:00:00,IEI,SLD,2000,ARCA,122.22,10.0
2012-01-18 00:00:00,TLT,BOT,2314,ARCA,119.97,11.57
2012-01-23 00:00:00,IEI,BOT,2000,ARCA,121.64,10.0
2012-01-23 00:00:00,TLT,SLD,2314,ARCA,116.24,11.57
2012-01-26 00:00:00,IEI,BOT,2000,ARCA,122.47,10.0
2012-01-26 00:00:00,TLT,SLD,2363,ARCA,117.71,11.815
2012-01-27 00:00:00,IEI,SLD,2000,ARCA,122.55,10.0
2012-01-27 00:00:00,TLT,BOT,2363,ARCA,118.08,11.815
2012-01-30 00:00:00,IEI,BOT,2000,ARCA,122.67,10.0
2012-01-30 00:00:00,TLT,SLD,2332,ARCA,119.47,11.66
2012-02-01 00:00:00,IEI,SLD,2000,ARCA,122.57,10.0
2012-02-01 00:00:00,TLT,BOT,2332,ARCA,119.18,11.66
2012-02-03 00:00:00,IEI,SLD,2000,ARCA,122.27,10.0
2012-02-03 00:00:00,TLT,BOT,2379,ARCA,116.57,11.895
2012-02-06 00:00:00,IEI,BOT,2000,ARCA,122.41,10.0
2012-02-06 00:00:00,TLT,SLD,2379,ARCA,117.73,11.895
2012-02-07 00:00:00,IEI,SLD,2000,ARCA,122.11,10.0
2012-02-07 00:00:00,TLT,BOT,2382,ARCA,116.27,11.91
2012-02-08 00:00:00,IEI,BOT,2000,ARCA,122.09,10.0
2012-02-08 00:00:00,TLT,SLD,2382,ARCA,116.36,11.91
2012-02-10 00:00:00,IEI,BOT,2000,ARCA,122.19,10.0
2012-02-10 00:00:00,TLT,SLD,2369,ARCA,116.99,11.845
2012-02-13 00:00:00,IEI,SLD,2000,ARCA,122.07,10.0
2012-02-13 00:00:00,TLT,BOT,2369,ARCA,117.14,11.845
2012-02-21 00:00:00,IEI,SLD,2000,ARCA,121.64,10.0
2012-02-21 00:00:00,TLT,BOT,2393,ARCA,115.29,11.965
2012-02-22 00:00:00,IEI,BOT,2000,ARCA,121.92,10.0
2012-02-22 00:00:00,TLT,SLD,2393,ARCA,116.74,11.965
2012-03-01 00:00:00,IEI,SLD,2000,ARCA,121.69,10.0
2012-03-01 00:00:00,TLT,BOT,2374,ARCA,116.06,11.87
2012-03-02 00:00:00,IEI,BOT,2000,ARCA,122.04,10.0
2012-03-02 00:00:00,TLT,SLD,2374,ARCA,117.15,11.87
2012-03-06 00:00:00,IEI,BOT,2000,ARCA,122.11,10.0
2012-03-06 00:00:00,TLT,SLD,2351,ARCA,117.63,11.755
2012-03-07 00:00:00,IEI,SLD,2000,ARCA,122.0,10.0
2012-03-07 00:00:00,TLT,BOT,2351,ARCA,116.91,11.755
2012-03-08 00:00:00,IEI,SLD,2000,ARCA,121.82,10.0
2012-03-08 00:00:00,TLT,BOT,2383,ARCA,115.74,11.915
2012-03-09 00:00:00,IEI,BOT,2000,ARCA,121.81,10.0
2012-03-09 00:00:00,TLT,SLD,2383,ARCA,115.97,11.915
2012-03-13 00:00:00,IEI,SLD,2000,ARCA,121.24,10.0
2012-03-13 00:00:00,TLT,BOT,2410,ARCA,113.91,12.05
2012-03-15 00:00:00,IEI,BOT,2000,ARCA,120.68,10.0
2012-03-15 00:00:00,TLT,SLD,2410,ARCA,111.21,12.05
2012-03-19 00:00:00,IEI,SLD,2000,ARCA,120.21,10.0
2012-03-19 00:00:00,TLT,BOT,2472,ARCA,110.1,12.36
2012-03-20 00:00:00,IEI,BOT,2000,ARCA,120.12,10.0
2012-03-20 00:00:00,TLT,SLD,2472,ARCA,110.54,12.36
2012-03-21 00:00:00,IEI,BOT,2000,ARCA,120.47,10.0
2012-03-21 00:00:00,TLT,SLD,2440,ARCA,111.79,12.2
2012-03-22 00:00:00,IEI,SLD,2000,ARCA,120.59,10.0
2012-03-22 00:00:00,TLT,BOT,2440,ARCA,112.15,12.2
2012-03-30 00:00:00,IEI,SLD,2000,ARCA,121.1,10.0
2012-03-30 00:00:00,TLT,BOT,2444,ARCA,112.2,12.22
2012-04-02 00:00:00,IEI,BOT,2000,ARCA,121.12,10.0
2012-04-02 00:00:00,TLT,SLD,2444,ARCA,112.53,12.22
2012-04-03 00:00:00,IEI,SLD,2000,ARCA,120.66,10.0
2012-04-03 00:00:00,TLT,BOT,2466,ARCA,110.58,12.33
2012-04-04 00:00:00,IEI,BOT,2000,ARCA,120.96,10.0
2012-04-04 00:00:00,TLT,SLD,2466,ARCA,112.1,12.33
2012-04-09 00:00:00,IEI,BOT,2000,ARCA,121.8,10.0
2012-04-09 00:00:00,TLT,SLD,2382,ARCA,115.55,11.91
2012-04-11 00:00:00,IEI,SLD,2000,ARCA,121.91,10.0
2012-04-11 00:00:00,TLT,BOT,2382,ARCA,115.46,11.91
2012-04-13 00:00:00,IEI,BOT,2000,ARCA,122.04,10.0
2012-04-13 00:00:00,TLT,SLD,2361,ARCA,116.84,11.805
2012-04-16 00:00:00,IEI,SLD,2000,ARCA,122.12,10.0
2012-04-16 00:00:00,TLT,BOT,2361,ARCA,116.67,11.805
2012-05-14 00:00:00,IEI,BOT,2000,ARCA,122.87,10.0
2012-05-14 00:00:00,TLT,SLD,2288,ARCA,121.17,11.44
2012-05-15 00:00:00,IEI,SLD,2000,ARCA,122.79,10.0
2012-05-15 00:00:00,TLT,BOT,2288,ARCA,121.66,11.44
2012-05-17 00:00:00,IEI,BOT,2000,ARCA,122.83,10.0
2012-05-17 00:00:00,TLT,SLD,2232,ARCA,124.17,11.16
2012-05-18 00:00:00,IEI,SLD,2000,ARCA,122.81,10.0
2012-05-18 00:00:00,TLT,BOT,2232,ARCA,124.2,11.16
2012-05-22 00:00:00,IEI,SLD,2000,ARCA,122.69,10.0
2012-05-22 00:00:00,TLT,BOT,2259,ARCA,122.56,11.295
2012-05-23 00:00:00,IEI,BOT,2000,ARCA,122.8,10.0
2012-05-23 00:00:00,TLT,SLD,2259,ARCA,123.41,11.295
2012-05-30 00:00:00,IEI,BOT,2000,ARCA,123.16,10.0
2012-05-30 00:00:00,TLT,SLD,2203,ARCA,126.14,11.015
2012-06-04 00:00:00,IEI,SLD,2000,ARCA,123.11,10.0
2012-06-04 00:00:00,TLT,BOT,2203,ARCA,129.33,11.015
2012-06-05 00:00:00,IEI,SLD,2000,ARCA,123.08,10.0
2012-06-05 00:00:00,TLT,BOT,2174,ARCA,127.6,10.87
2012-06-07 00:00:00,IEI,BOT,2000,ARCA,122.88,10.0
2012-06-07 00:00:00,TLT,SLD,2174,ARCA,125.24,10.87
2012-06-19 00:00:00,IEI,SLD,2000,ARCA,122.96,10.0
2012-06-19 00:00:00,TLT,BOT,2209,ARCA,125.42,11.045
2012-06-20 00:00:00,IEI,BOT,2000,ARCA,122.75,10.0
2012-06-20 00:00:00,TLT,SLD,2209,ARCA,126.04,11.045
2012-06-22 00:00:00,IEI,SLD,2000,ARCA,122.7,10.0
2012-06-22 00:00:00,TLT,BOT,2211,ARCA,125.02,11.055
2012-06-25 00:00:00,IEI,BOT,2000,ARCA,122.93,10.0
2012-06-25 00:00:00,TLT,SLD,2211,ARCA,126.84,11.055
2012-06-29 00:00:00,IEI,SLD,2000,ARCA,123.0,10.0
2012-06-29 00:00:00,TLT,BOT,2214,ARCA,125.2,11.07
2012-07-02 00:00:00,IEI,BOT,2000,ARCA,123.11,10.0
2012-07-02 00:00:00,TLT,SLD,2214,ARCA,126.22,11.07
2012-07-20 00:00:00,IEI,BOT,2000,ARCA,123.74,10.0
2012-07-20 00:00:00,TLT,SLD,2141,ARCA,130.06,10.705
2012-07-23 00:00:00,IEI,SLD,2000,ARCA,123.82,10.0
2012-07-23 00:00:00,TLT,BOT,2141,ARCA,130.79,10.705
2012-07-27 00:00:00,IEI,SLD,2000,ARCA,123.42,10.0
2012-07-27 00:00:00,TLT,BOT,2161,ARCA,128.48,10.805
2012-07-30 00:00:00,IEI,BOT,2000,ARCA,123.62,10.0
2012-07-30 00:00:00,TLT,SLD,2161,ARCA,129.44,10.805
2012-08-03 00:00:00,IEI,SLD,2000,ARCA,123.3,10.0
2012-08-03 00:00:00,TLT,BOT,2174,ARCA,127.42,10.87
2012-08-06 00:00:00,IEI,BOT,2000,ARCA,123.38,10.0
2012-08-06 00:00:00,TLT,SLD,2174,ARCA,127.47,10.87
2012-08-07 00:00:00,IEI,SLD,2000,ARCA,123.09,10.0
2012-08-07 00:00:00,TLT,BOT,2198,ARCA,125.83,10.99
2012-08-08 00:00:00,IEI,BOT,2000,ARCA,122.95,10.0
2012-08-08 00:00:00,TLT,SLD,2198,ARCA,125.16,10.99
2012-08-14 00:00:00,IEI,SLD,2000,ARCA,122.88,10.0
2012-08-14 00:00:00,TLT,BOT,2230,ARCA,123.79,11.15
2012-08-16 00:00:00,IEI,BOT,2000,ARCA,122.47,10.0
2012-08-16 00:00:00,TLT,SLD,2230,ARCA,121.01,11.15
2012-08-22 00:00:00,IEI,BOT,2000,ARCA,123.11,10.0
2012-08-22 00:00:00,TLT,SLD,2223,ARCA,124.41,11.115
2012-08-23 00:00:00,IEI,SLD,2000,ARCA,123.21,10.0
